entry_date,exit_date,direction,credit,max_loss,pnl_gross,pnl
2025-06-20,2025-06-23,bull,34.150000000000006,215.85,-843.75,-963.75
2025-06-23,2025-06-24,bull,31.500000000000004,218.5,1222.5000000000002,1102.5000000000002
2025-06-24,2025-06-25,bull,19.349999999999998,230.65,1188.7499999999998,1068.7499999999998
2025-06-25,2025-06-26,bull,11.45,238.55,858.75,738.75
2025-06-27,2025-06-30,bull,46.6,203.4,-2283.750000000001,-2403.750000000001
2025-06-30,2025-07-01,bull,40.15,209.85,1661.25,1541.25
2025-07-01,2025-07-02,bull,25.35,224.65,-903.7499999999998,-1023.7499999999998
2025-07-02,2025-07-03,bear,4.15,245.85,311.25,191.25
2025-07-04,2025-07-07,bear,22.65,227.35,528.7499999999999,408.7499999999999
2025-07-08,2025-07-09,bull,19.75,230.25,195.0000000000001,75.00000000000011
2025-07-09,2025-07-10,bull,11.9,238.1,840.0000000000001,720.0000000000001
2025-07-11,2025-07-14,bear,20.650000000000002,229.35,693.7500000000001,573.7500000000001
2025-07-14,2025-07-15,bear,18.65,231.35,52.49999999999994,-67.50000000000006
2025-07-15,2025-07-16,bear,9.0,241.0,363.75,243.75
2025-07-16,2025-07-17,bull,6.749999999999999,243.25,498.74999999999994,378.74999999999994
2025-07-18,2025-07-21,bear,24.500000000000004,225.5,22.50000000000032,-97.49999999999969
2025-07-21,2025-07-22,bear,13.499999999999998,236.5,686.2499999999999,566.2499999999999
2025-07-22,2025-07-23,bear,6.65,243.35,-412.4999999999999,-532.4999999999999
2025-07-23,2025-07-24,bull,4.65,245.35,330.0,210.0
2025-07-25,2025-07-28,bear,27.35,222.65,1185.0,1065.0
2025-07-28,2025-07-29,bear,23.150000000000002,226.85,-536.2499999999997,-656.2499999999997
2025-07-29,2025-07-30,bear,12.299999999999999,237.7,401.2499999999999,281.2499999999999
2025-07-30,2025-07-31,bull,5.25,244.75,382.5,262.5
2025-08-01,2025-08-04,bear,33.95,216.05,-1196.2500000000002,-1316.2500000000002
2025-08-04,2025-08-05,bear,16.6,233.4,900.0000000000001,780.0000000000001
2025-08-05,2025-08-06,bear,10.350000000000001,239.65,570.0000000000001,450.0000000000001
2025-08-08,2025-08-11,bear,25.499999999999996,224.5,-1278.7500000000007,-1398.7500000000007
2025-08-12,2025-08-13,bear,8.9,241.1,-180.00000000000003,-300.0
2025-08-13,2025-08-14,bull,8.7,241.3,648.7499999999999,528.7499999999999
2025-08-18,2025-08-19,bull,23.150000000000002,226.85,1222.5000000000002,1102.5000000000002
2025-08-19,2025-08-20,bull,14.6,235.4,697.5,577.5
2025-08-20,2025-08-21,bull,8.2,241.8,615.0,495.0
